what,kind,bundleId,bundleVersion,description,time
activated,view,org.python.pydev,2.2.1.2011071313,"org.python.pydev.navigator.view",1313743409750
started,bundle,org.python.pydev.customizations,2.2.1.2011071313,"org.python.pydev.customizations",1313743410756
activated,editor,org.python.pydev,2.2.1.2011071313,"org.python.pydev.editor.PythonEditor",1313743416647
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743417811
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743427354
activated,view,org.python.pydev,2.2.1.2011071313,"org.python.pydev.navigator.view",1313743427410
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743428837
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.properties",1313743432208
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743432219
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743433165
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743459482
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743462930
opened,editor,org.python.pydev,2.2.1.2011071313,"org.python.pydev.editor.PythonEditor",1313743466929
activated,editor,org.python.pydev,2.2.1.2011071313,"org.python.pydev.editor.PythonEditor",1313743467044
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743467260
activated,view,org.python.pydev,2.2.1.2011071313,"org.python.pydev.navigator.view",1313743472955
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743475180
executed,command,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring.commands.renameResource",1313743480455
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743480491
activated,editor,org.python.pydev,2.2.1.2011071313,"org.python.pydev.editor.PythonEditor",1313743481577
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1313743571939
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1313743584637
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1313743596700
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1313743599743
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743600976
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743635244
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743636750
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743638122
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743643988
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743659210
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743741154
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743770506
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1313743787627
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743788778
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743814938
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1313743824311
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743825651
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743848558
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1313743856221
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743857458
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743862865
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1313743871729
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743873138
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743876646
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1313743882893
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743884019
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743887421
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1313743890434
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743891735
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743909394
activated,view,org.python.pydev,2.2.1.2011071313,"org.python.pydev.navigator.view",1313743932388
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743934165
opened,editor,org.python.pydev,2.2.1.2011071313,"org.python.pydev.editor.PythonEditor",1313743942348
activated,editor,org.python.pydev,2.2.1.2011071313,"org.python.pydev.editor.PythonEditor",1313743942456
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313743942665
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1313744035870
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1313744045128
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1313744055371
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1313744074545
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1313744089113
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1313744105340
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1313744110235
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313744112370
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313744190986
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313744196556
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313744199256
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1313744206892
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313744208370
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313744283075
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1313744287980
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313744292219
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313744395585
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1313744399818
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1313744417187
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313744419210
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313744450033
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1313744452648
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1313744454659
activated,view,org.python.pydev,2.2.1.2011071313,"org.python.pydev.navigator.view",1313745488360
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313745490715
opened,editor,org.python.pydev,2.2.1.2011071313,"org.python.pydev.editor.PythonEditor",1313745494508
activated,editor,org.python.pydev,2.2.1.2011071313,"org.python.pydev.editor.PythonEditor",1313745494603
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313745494857
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1313745568328
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1313745581207
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1313745592111
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1313745614449
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1313745634132
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1313745653392
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1313745659578
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1313745671099
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1313745679463
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1313745688083
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1313745704599
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1313745722672
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313745789188
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313745848243
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313745850946
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313745938414
executed,command,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors.lineNumberToggle",1313745942195
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313745970098
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313746052690
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313746198251
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313746317985
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1313746370679
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313746372074
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313746407040
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313746446063
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313746448522
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1313746450393
activated,editor,org.python.pydev,2.2.1.2011071313,"org.python.pydev.editor.PythonEditor",1313746468103
executed,command,,,"org.python.pydev.debug.ui.launchShortcut.python.run",1313746471227
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1313746473403
activated,editor,org.python.pydev,2.2.1.2011071313,"org.python.pydev.editor.PythonEditor",1313746526172
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313746529505
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313746547309
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1313746549031
activated,editor,org.python.pydev,2.2.1.2011071313,"org.python.pydev.editor.PythonEditor",1313746552731
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313746555287
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313746575939
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1313746587023
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.views.showView",1313746587028
activated,editor,org.python.pydev,2.2.1.2011071313,"org.python.pydev.editor.PythonEditor",1313746593877
opened,view,org.python.pydev.debug,2.2.1.2011071313,"org.python.pydev.views.PyCodeCoverageView",1313746598330
activated,view,org.python.pydev.debug,2.2.1.2011071313,"org.python.pydev.views.PyCodeCoverageView",1313746598366
activated,editor,org.python.pydev,2.2.1.2011071313,"org.python.pydev.editor.PythonEditor",1313746602379
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313746658242
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313746777769
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313746829403
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313746833373
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313746834451
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1313747235240
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1313747241051
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1313747245340
